SK_ID_CURR,TARGET
186075,1
154073,1
123939,0
145150,1
305542,0
185587,0
195453,0
416762,0
268360,0
287832,1
412813,0
307741,0
231403,0
273161,0
435457,1
348968,0
317896,0
363752,0
153354,1
208850,0
423897,1
129236,1
451493,0
191700,1
243799,1
280930,0
196924,1
128719,0
442798,0
267688,1
326158,0
129891,1
418338,0
180268,0
394792,0
433909,0
302114,1
267415,0
224761,1
432662,1
396802,1
103710,0
430454,0
287188,0
171203,0
239852,0
171283,0
407908,0
455242,1
246094,1
424233,0
171832,0
120901,1
122052,1
148017,1
179351,0
148505,0
179011,1
215027,1
318240,1
376709,0
408079,1
248436,0
210078,0
441422,0
298528,0
152534,0
446793,0
430687,1
178056,0
282689,1
435643,0
287461,1
215090,1
149145,1
101396,0
321349,1
325183,1
174489,0
415289,1
289830,1
265219,0
282762,1
342035,1
129718,1
139577,1
348219,1
200856,0
107288,1
405255,0
287896,0
158067,0
222731,0
364933,1
164540,0
380213,1
380432,1
271909,0
300892,1
231823,1
209496,0
417601,1
307727,0
215176,0
151734,0
257413,0
224101,1
325756,0
453640,0
440958,1
233537,0
432740,1
213104,0
309416,0
351650,1
296215,0
141846,0
264634,1
273887,1
437683,1
278991,1
429486,1
162119,0
401612,0
194508,1
338461,1
339201,1
419735,0
106742,0
313315,1
430012,0
303463,0
196645,0
251634,1
235739,0
130969,1
214669,0
319724,1
400128,0
179416,0
154642,1
256811,1
256806,1
372763,0
289303,0
453154,1
292810,0
184620,0
243417,0
131176,1
420677,0
405891,0
133739,1
336662,1
303677,1
354194,1
324213,1
178379,0
345278,1
338754,0
231959,0
269926,0
444331,0
424562,0
133291,0
101507,0
150994,1
106835,0
273746,1
143785,0
256836,1
134297,0
404136,0
141351,1
226107,1
121957,1
336142,0
367335,0
138181,1
157364,1
452183,1
212516,0
203158,0
406759,1
178177,0
270542,1
327748,1
227683,1
289664,1
434426,1
293054,0
392066,1
196257,1
368329,1
230131,1
137643,1
127574,1
358176,0
341868,0
360233,0
287436,1
397751,1
247735,1
176811,1
447514,0
354489,1
282867,1
245371,0
419105,1
242855,1
104423,1
260576,0
297581,1
323875,0
299569,1
107482,0
443584,1
103685,0
443139,1
121751,0
380910,0
398250,1
148942,0
375599,0
441111,0
137303,0
305674,0
162212,0
384634,1
409496,1
443665,0
311485,1
161281,1
290820,1
306137,0
448425,1
153404,1
406885,1
345830,0
313402,0
221970,1
171904,0
368302,0
254273,1
269398,1
128600,0
399406,0
104414,1
237337,0
208095,1
198119,1
185532,0
260490,1
116423,0
263135,1
269356,1
239528,1
355931,0
300940,0
451495,1
450156,1
248885,1
355814,0
290055,1
275777,0
333879,1
395867,0
376678,0
110191,1
445733,1
304996,1
297710,1
294034,0
256430,1
426775,0
169617,0
150057,1
385445,0
232706,0
277313,1
287279,0
452687,0
372689,1
312391,0
259576,1
367131,0
120508,0
331245,1
338925,0
257246,1
160751,1
378007,0
355717,0
243271,0
267838,1
442806,0
380642,0
242153,1
235100,1
353951,0
436292,0
374462,0
144542,1
402099,1
254989,0
423455,0
349985,1
358093,1
411311,0
224209,1
378443,0
238997,0
139697,1
352493,1
212394,1
423306,1
209014,1
390004,0
151996,1
319005,0
330852,0
121823,1
455207,0
351983,1
141313,0
269446,0
146899,1
218364,0
211841,0
310165,0
130020,0
322284,0
155914,0
241637,1
372818,0
237477,0
337598,1
318773,0
278475,0
402569,1
442113,0
373282,0
104038,0
312606,0
445304,1
406432,0
272664,0
392865,1
408994,0
407185,0
191058,1
116166,1
177614,0
147266,0
231806,0
197549,0
340053,1
292201,0
417347,0
247667,1
216400,1
425846,0
218072,0
320652,0
144408,1
332217,1
276601,1
320246,1
176451,1
345589,0
314881,0
391187,0
389721,0
403146,1
350348,1
368932,1
431925,0
191269,0
136839,0
179484,0
324331,1
366290,0
296220,0
291984,1
366903,0
120141,0
300543,1
104117,0
242380,0
331283,0
451552,0
288100,1
141428,1
340280,1
387523,0
129679,0
266426,1
173962,0
456087,0
345637,0
445952,1
317214,1
190212,1
105459,0
105504,0
352755,0
361192,1
215359,0
229070,0
366357,0
251365,0
343161,0
283594,1
370249,0
207967,0
132433,0
390503,1
273189,0
236265,1
101648,1
299509,0
445624,1
184147,1
119796,1
285063,0
168527,0
349232,0
115064,0
300408,0
224389,1
299207,0
321812,0
432208,1
291420,1
278567,0
444747,1
394273,1
156334,1
118178,0
213367,0
240194,1
252100,0
322577,1
235287,0
238407,0
116075,1
420756,0
201511,1
376731,0
124242,0
177916,1
165559,1
236495,1
328691,0
112406,0
138727,0
256514,1
245325,1
134113,0
429280,0
345424,0
118602,1
360625,1
445264,1
286780,0
143490,0
134922,1
116451,1
389889,0
340350,1
231590,1
394955,0
251914,0
437122,0
366131,0
250255,0
411721,1
206090,1
280467,0
192214,1
445701,0
382052,0
268734,1
176552,1
144392,1
186041,1
343629,0
368789,0
212849,1
328649,1
353870,0
179584,1
276970,0
439572,0
390817,1
436184,0
248221,1
291662,1
163755,0
277050,0
383263,0
174752,1
255195,1
334569,0
158022,1
393415,1
401515,1
114932,0
158630,1
282013,0
361052,1
202442,0
298987,0
120841,1
279663,1
241253,1
364845,0
437408,1
128444,0
127644,0
367934,1
138292,0
318443,0
152514,1
224501,0
353677,0
110328,1
138170,1
350834,1
133118,0
447829,0
408090,1
301022,0
180057,0
304139,1
389334,0
274765,0
360441,1
333301,0
395864,1
237336,1
314280,1
210668,1
126669,0
153077,0
397597,1
339421,0
212719,0
335346,0
159101,1
276531,0
129210,0
248233,0
383274,1
126527,1
390914,1
152853,0
352002,1
441439,0
233717,0
156638,1
315846,1
437398,0
451082,0
400523,0
274104,1
281208,0
415223,0
316901,0
420452,0
121043,1
358574,0
176536,1
339388,0
315355,0
310600,1
110727,1
265252,0
345937,0
295023,0
330339,1
194796,0
415330,1
207328,0
438548,1
310393,0
175550,1
111805,0
398467,0
105315,0
438800,1
366139,0
284350,1
345312,1
101541,0
308714,1
447219,0
411528,0
142913,1
106382,0
329773,1
380695,1
289729,0
377601,0
242726,1
349521,0
330864,0
270258,0
282130,0
227041,1
296587,1
267406,0
188730,0
246461,0
330225,0
382305,0
299520,0
282328,0
165310,0
322484,0
426244,0
167076,0
157373,0
196321,0
372139,0
407150,1
111691,1
402538,0
133643,1
376183,0
295571,0
446422,1
126005,1
365343,1
331149,1
335288,1
105020,1
331155,0
398445,0
418262,0
227216,1
346507,0
220042,0
166415,0
173232,0
261875,0
156819,0
407537,0
287772,0
253812,0
404953,0
388036,0
168643,1
151295,1
287516,1
300301,1
385825,1
342798,0
363915,0
337857,1
410472,1
375740,1
455444,0
330262,0
371468,0
189088,0
226109,0
409265,0
372076,1
287958,0
383345,0
161008,0
344178,0
200711,0
312275,0
228789,0
107072,0
106220,0
392448,0
268123,0
211917,0
110092,0
239529,0
176018,0
358887,1
424200,0
223165,0
293056,1
198898,0
406665,0
185655,0
168670,1
432906,1
334057,0
141983,1
240014,1
414718,0
256989,1
337166,0
375870,1
146353,1
371905,0
317624,0
322257,1
380916,0
377160,0
316881,1
271947,0
275991,0
352349,1
263500,1
422241,1
181684,1
153605,1
190337,1
264412,0
220195,1
448358,0
263840,0
283708,0
243088,1
421944,1
441943,1
148138,1
391101,0
126308,1
429942,0
229226,0
238280,1
318194,1
143051,0
288014,0
386752,0
286523,1
367416,0
188289,0
254091,0
315182,1
210629,0
270177,1
209617,0
235385,0
173338,0
234067,0
351456,0
314421,1
442923,0
408497,1
256730,1
371411,0
241019,0
102603,1
347872,0
205423,0
323648,1
364386,0
154572,0
416554,1
181405,1
118779,0
204591,1
249982,0
199235,0
369099,1
113412,0
299111,0
423773,0
454931,0
272400,1
111743,0
428037,1
419246,0
261945,0
101439,0
165356,1
106699,1
281305,1
427689,0
133072,1
365580,1
199485,0
155288,1
302170,0
321711,1
115215,0
291243,0
323531,1
187351,1
128956,0
134160,1
382844,0
150957,1
256142,0
376069,0
453521,1
321826,1
329778,0
169139,0
121393,1
396413,0
233524,1
157034,1
330051,1
253207,1
109932,0
405830,1
293800,1
390236,0
425545,1
275606,0
131053,0
128853,1
436524,1
389308,0
430239,1
432756,0
337795,1
320725,1
215156,0
416493,1
298343,0
148259,1
103801,0
450502,1
280759,1
456208,1
316609,0
283039,1
216243,1
154559,1
360869,0
341708,1
154433,0
276721,1
237680,0
406760,0
242291,0
367774,0
431935,1
254975,0
124865,0
180075,1
395793,0
306410,0
413358,1
184307,1
439456,1
387487,1
230253,0
152997,0
396308,1
132207,0
359077,1
422601,0
154574,0
232408,1
230452,0
374268,0
372214,1
274969,0
169340,1
301450,0
326545,1
190765,0
144298,1
401504,0
291527,0
299427,0
352800,1
211957,1
360896,1
437170,1
429454,1
291770,0
228966,0
183853,0
271287,1
374601,0
104316,0
239317,1
312087,1
274722,1
400383,0
198074,0
204394,0
160416,0
410145,1
168207,0
219490,0
283905,1
162879,0
194628,0
120757,0
301662,0
376287,0
344309,1
329057,1
316004,1
103929,1
306996,0
164893,0
446114,1
441470,0
117180,0
227394,0
319380,0
352072,1
213136,0
339779,1
245875,0
203310,0
170667,1
237678,0
388178,1
344867,0
343148,0
355322,1
257924,0
326673,1
214519,1
270263,1
380809,1
333245,1
418105,0
419263,0
139525,0
278269,1
315175,0
260977,1
188139,1
293550,1
311956,1
341432,1
111850,0
221068,1
262208,1
328153,1
272342,1
221137,1
399440,1
262244,1
178414,1
356103,1
275155,0
118069,1
295744,1
389882,0
354921,0
274240,0
241383,0
105896,1
399447,1
173733,1
429594,0
400370,1
359179,1
346236,1
139299,1
268026,0
199427,1
319418,0
306122,0
405430,0
245248,0
356729,0
302695,1
451152,1
127236,1
166887,0
203894,1
122406,1
240334,1
232709,0
239386,1
296182,1
198947,0
315486,0
104434,0
323492,0
241000,1
265192,1
386093,0
164337,0
404178,0
273825,0
419529,1
322534,1
211427,0
412423,0
176543,1
348741,0
371370,1
357876,1
275382,0
423868,0
148418,1
182956,0
350624,1
158239,1
138045,0
393636,0
372137,0
197380,0
206832,1
108257,1
353664,0
405095,1
213079,0
404787,0
316913,1
298779,1
163811,1
322455,1
209807,1
455431,1
149324,0
205356,0
394715,1
389883,0
218915,1
424068,1
142903,1
336223,0
226581,1
230664,1
247744,1
367840,0
249750,0
107182,1
429428,1
356937,0
292821,0
150227,0
284820,1
214269,0
103253,0
286296,1
370269,1
364466,0
451375,1
141349,0
443797,0
309631,1
194702,1
209668,1
355547,0
267306,0
301872,1
266764,0
130944,1
383948,0
391667,0
446111,0
418823,0
371292,0
326363,0
125337,0
242661,0
374309,0
260640,0
172286,0
444564,1
120629,0
364306,1
352156,1
321193,0
454464,0
232029,1
245448,0
214385,0
258301,0
172893,0
451918,1
178629,0
268210,1
339928,0
373034,0
159243,0
230782,0
406783,1
113147,1
127290,1
419915,1
330478,1
157618,1
379183,0
435644,0
327345,1
347098,1
123118,1
102906,1
267465,0
284458,1
418534,1
387696,0
303252,1
455826,0
216359,0
306754,0
140165,1
267030,1
238952,0
134822,0
424712,1
324006,0
317714,1
168840,0
229939,1
200002,1
344659,0
376722,0
294341,1
155340,0
180262,0
352671,0
338313,1
243562,0
431468,0
404552,0
183829,1
102012,0
187089,1
377815,1
147050,0
358334,0
200183,0
267026,1
366822,1
447508,1
105556,1
197367,1
422678,0
266292,1
322415,0
309080,1
294540,0
132306,0
153984,0
402133,0
358922,1
418039,1
273615,0
197111,1
149117,0
291610,1
161122,0
135093,0
368521,1
252853,0
179010,1
343821,0
111870,0
328300,1
438526,0
154119,0
213530,0
219179,0
311234,0
358105,1
335719,0
147467,1
452712,1
408708,1
303019,0
350391,0
202560,0
388544,0
396494,1
353409,1
263167,0
347232,1
291356,1
191235,1
287836,0
203896,1
352328,0
351965,1
286700,0
109519,0
258420,1
149926,0
266798,1
104261,0
328633,0
349154,0
138036,1
397883,0
441583,0
136781,1
146179,1
276137,1
388613,1
138901,0
279951,1
253897,1
173593,0
104726,1
269131,1
256788,0
274946,1
178562,1
325713,0
430884,0
238449,0
443724,0
436487,1
103909,0
118433,0
408918,0
436347,0
336237,1
161097,1
328348,1
351276,0
375712,0
179108,1
414316,1
436744,1
409929,0
289147,1
347691,0
249912,1
403357,1
430041,1
246075,1
295088,1
103545,0
446974,1
320536,1
160337,0
379568,0
455605,1
111943,0
380417,0
147992,0
230352,1
397811,0
195668,0
274839,1
313138,1
418086,0
170589,0
452803,1
281153,1
130625,1
403498,1
436968,1
235218,1
147836,0
237765,0
146131,0
190676,0
218296,1
168311,0
117802,0
255824,1
379338,0
310960,1
256580,1
155472,1
391563,0
211023,0
250081,1
179271,1
298313,0
386134,0
252215,1
264853,0
419196,1
116035,1
102716,0
248134,0
384908,0
298295,0
211800,1
232412,0
103595,0
354219,0
105757,0
405058,0
275282,0
390005,0
282019,1
255232,1
150429,1
105216,1
445154,0
392769,1
370616,1
145227,0
257814,1
215935,1
386953,0
329213,0
228691,0
143043,0
227022,0
364770,1
235074,0
259367,1
119181,1
444329,0
144606,1
251076,0
236379,1
406234,0
414988,1
432651,1
413789,1
398436,1
136537,0
173118,0
363198,1
128272,0
335020,1
249431,0
177841,1
214274,1
190615,0
164558,0
321003,0
307990,0
305444,0
201259,0
352861,1
431752,1
179791,1
407207,0
218433,0
319513,1
133701,0
297437,0
314508,1
380357,1
210375,0
237047,1
243513,0
443449,0
166630,0
123677,1
310554,0
330736,1
291611,1
168573,1
454432,1
311642,1
224132,1
440622,0
271365,0
386508,0
218107,0
442178,0
123395,1
444703,1
283692,0
341645,1
395707,0
250183,1
221822,1
162167,1
343621,0
124907,1
454941,0
223550,0
390622,1
252317,0
427978,0
235471,1
207643,0
455234,1
230017,1
174761,0
291941,1
150433,0
108297,0
329354,0
122114,0
115194,0
106525,1
209447,1
280219,0
239074,0
220376,0
339811,1
264042,1
345975,1
110462,1
372517,1
269404,1
273750,0
345546,0
319855,0
257024,0
126298,0
394652,0
216958,1
317180,0
190538,1
386618,0
291925,1
418977,1
148577,1
441789,0
114947,1
142811,0
102271,1
320347,0
270281,1
257036,0
131866,1
251155,0
188516,1
168890,1
162459,1
286634,0
143169,0
430707,0
426838,0
178190,1
309023,1
422957,1
104886,1
190528,0
406180,1
373287,1
214187,1
302734,0
221947,0
222762,0
195082,1
375527,1
125305,0
233951,0
310132,0
220470,0
337584,1
301745,0
271915,1
231067,1
147924,1
160367,0
157698,1
322458,1
377496,0
142912,0
289921,0
150776,0
214576,0
114843,0
182241,1
340340,1
358698,1
404795,0
116320,0
186987,1
243995,1
366204,0
165220,0
388593,0
161141,1
353702,0
388701,1
429571,0
378492,0
235480,0
437983,0
289945,1
178800,0
204955,0
347432,0
371142,0
249859,0
434186,1
189720,1
139401,1
164145,1
349179,0
175882,0
220975,1
247985,0
258398,0
244273,0
448247,1
279389,0
333642,0
300982,0
337859,1
377337,1
307157,0
213900,1
290483,0
249733,0
424184,0
452275,1
319723,1
331258,0
386400,1
200027,1
136837,0
437120,1
244626,1
142000,1
310486,1
170876,1
251863,1
169996,1
158751,0
245419,1
148194,1
356756,0
266207,1
233573,1
139659,1
225828,1
327329,0
400997,0
207118,1
442645,0
338096,1
286135,1
453252,1
144718,1
289327,1
134785,1
305671,1
414972,1
446299,0
217391,1
175778,0
318353,1
253364,1
219816,0
302645,0
373660,1
276177,1
292764,0
450286,0
421314,0
162215,0
108774,0
373990,0
431539,0
144261,1
427579,0
418837,0
354649,1
301737,1
377511,0
191284,0
223066,0
199760,1
450798,1
270771,0
359473,1
157404,1
271176,1
278874,0
446284,0
217541,1
101249,0
355593,1
125198,0
389795,1
201492,0
444670,1
274853,0
336085,0
383237,1
440548,0
426415,1
136169,0
167456,1
251238,0
325745,0
377306,1
415027,0
267992,1
240659,0
141510,0
383332,1
354443,1
252851,1
452646,0
308022,1
100080,1
186982,0
127993,1
110807,0
352677,1
137381,0
421132,0
200324,0
260532,0
447899,0
184204,0
104079,1
330453,1
133837,1
392443,1
156872,0
191825,1
446767,1
421210,1
204345,1
255300,0
331463,1
222229,1
148373,0
272454,1
103778,1
250761,0
176343,0
144039,1
422421,0
317086,1
253515,1
332332,0
223912,0
239878,0
111073,1
198816,0
402988,0
170268,0
194449,0
285216,0
384343,1
453121,0
325278,1
282243,1
188537,0
232291,1
137242,1
406368,1
390803,0
429488,1
305222,1
413803,0
315819,0
396985,1
157320,0
397070,0
172336,0
396091,1
332856,0
200691,0
351893,0
266021,0
395330,0
325909,1
239965,1
263944,1
309784,0
375995,0
378980,1
411698,1
136844,1
434888,1
436824,0
451363,0
167234,0
143651,0
411235,1
226008,0
170455,0
153006,1
169420,1
448959,0
282655,1
154608,1
148030,1
444939,0
102842,1
195438,1
396441,1
441274,1
326862,1
400862,1
313256,0
191193,0
101358,1
279788,1
388061,0
454282,0
117670,0
336793,0
414528,1
102915,0
320800,1
299021,1
100037,0
214865,0
180488,1
138276,0
281626,0
217709,1
384048,1
288712,0
233017,0
351412,0
130955,1
199503,0
184955,1
266540,1
322706,0
318898,1
257845,1
129663,1
204844,0
154930,1
264551,1
408066,1
262828,0
308193,0
124098,0
319657,1
421119,1
316767,1
144096,1
222705,0
213832,0
320151,1
374668,1
422432,0
421678,1
338958,1
367955,0
131563,1
130854,1
136810,1
267643,0
422122,1
283699,1
230807,0
114379,1
444269,1
115770,1
166901,0
223765,0
349569,0
320625,0
389508,1
205194,1
337023,0
158713,0
254788,1
342515,0
391442,0
340068,0
431717,1
122277,1
166443,0
217443,0
325621,1
279067,0
135969,1
343668,0
265684,0
364131,0
427108,1
147638,0
364677,0
116773,0
355564,1
266156,0
429217,0
294594,0
452553,1
444505,0
447009,0
251757,0
271407,1
142945,1
240389,1
123908,0
379521,0
237183,0
116282,0
372041,0
444774,0
213497,0
266403,1
273848,1
413815,1
273303,0
261923,1
213638,0
401166,1
255254,1
173150,0
244236,0
427375,0
362194,1
343922,0
116396,1
245922,1
455874,1
416361,0
274943,0
164071,0
315378,0
305117,1
260039,0
373182,0
133142,0
419898,0
165818,1
225587,1
226727,1
338159,1
239445,0
250830,1
332114,1
143308,0
172451,1
153331,0
412749,0
430478,1
129426,1
292632,0
127373,0
353727,0
429367,1
124092,1
445179,0
449685,0
165109,0
335905,0
257174,0
130030,1
353111,1
373776,0
432838,0
293503,0
164661,1
151359,1
371304,0
265629,1
274781,0
349289,1
101133,0
127930,1
155210,1
321305,1
144929,0
102291,0
354422,1
312883,0
312561,1
258536,1
180915,0
334135,0
452796,1
452657,1
104389,0
448576,1
326424,0
190947,0
133213,1
123580,0
115584,1
354094,0
439760,0
376795,1
174612,0
238494,1
199315,0
307246,1
181139,0
252688,0
338787,0
207990,1
360907,1
422454,0
402189,1
186357,0
276469,1
413041,1
419205,1
315774,0
199646,0
445228,0
213936,1
429870,1
304816,1
427393,0
389177,1
341912,0
429253,1
412702,0
192061,0
454627,0
236578,0
375039,1
249112,1
336671,0
453381,0
443570,1
346988,0
454532,1
125982,0
423589,0
302865,0
291801,0
144397,1
409727,0
393701,0
218610,0
152512,0
277360,1
348376,0
144937,1
404991,0
113357,0
313739,1
162923,1
220834,1
413880,0
440660,0
264508,1
422505,0
117592,0
361523,0
260179,1
173068,1
152157,1
245431,1
298586,0
357719,0
188621,0
148974,0
159343,1
350551,0
201193,1
391971,1
211015,1
144529,1
316522,1
146966,1
118659,0
211627,0
179454,1
184543,1
204407,0
129762,1
187027,0
365931,1
163147,1
449726,1
177375,1
264521,0
296283,0
384836,1
141986,1
305323,1
214081,1
422916,1
119183,0
176860,0
176978,1
207076,1
180539,0
438628,1
370364,1
294459,1
218354,1
126451,0
437880,1
328009,1
412131,0
413386,0
245480,1
227808,0
254738,0
331917,0
445394,1
230722,1
106325,1
396649,1
129578,0
192870,0
242348,1
305106,1
179826,0
103532,1
288702,1
192107,0
151252,0
345039,0
439695,1
251425,0
169761,1
199681,0
284971,0
231146,0
430764,0
141269,0
129325,0
320831,1
358921,1
384298,1
404281,1
339757,1
424291,0
318142,0
234711,1
418373,0
385016,1
419212,0
402786,1
256207,1
281230,1
334452,1
251274,1
127242,0
444181,0
434653,1
404064,1
455974,0
202398,0
346112,0
403984,0
264920,1
152019,1
396574,1
184296,0
306654,0
186365,1
389670,1
419845,0
120247,0
439637,0
117999,0
190210,0
357963,1
169391,0
392002,0
388651,1
239524,0
361889,0
288802,0
355724,0
102974,0
157305,0
347289,1
280228,0
292769,1
391656,1
102048,0
162401,0
235629,1
364608,0
406817,0
231161,0
139093,0
448415,1
238568,1
335832,0
317419,1
371369,1
362042,1
224229,0
118969,0
163063,0
306579,1
187490,1
267144,0
399253,0
108538,0
287183,0
319207,1
274764,0
382093,1
244162,0
278873,0
232229,1
389341,1
306168,0
286938,1
189413,0
398964,1
166195,0
183079,0
429315,1
147222,1
133379,0
352813,0
386185,1
292110,0
387025,1
166162,1
215080,0
136767,0
154997,0
205661,0
301305,1
273358,1
253586,1
376808,1
164400,0
217332,0
446722,0
450070,1
246804,0
279832,1
195097,1
311212,0
124936,1
265756,1
426091,1
369889,0
307136,0
315457,1
335557,0
120085,1
131951,0
248180,0
421657,1
104180,1
101848,1
354030,1
403830,1
241673,0
266281,1
104093,0
143513,0
373857,0
194021,1
143941,0
274454,1
185514,0
289993,0
277409,0
339498,0
248938,0
367508,1
129516,1
181467,1
304357,1
434853,0
100114,1
212701,0
206416,0
187000,0
284144,0
200827,1
416466,1
399339,1
257631,1
270055,1
134826,0
253571,0
257836,0
255562,1
344733,1
286786,0
283038,0
331160,1
137816,1
217544,1
215389,0
273009,0
374467,0
377276,0
263193,0
298246,0
183762,1
416736,0
114483,1
174789,0
184149,0
402971,1
265913,1
176039,1
181857,1
443556,1
426852,0
271308,1
120491,1
274633,1
414942,0
380385,0
372496,1
176094,0
197923,0
250885,0
292676,1
160671,0
181470,0
422366,1
182629,1
197940,1
290226,1
358972,1
110924,1
319935,0
189338,1
236311,1
230138,0
445735,1
420086,1
388254,0
261677,0
175903,1
336296,0
176413,1
226692,1
169713,1
162755,1
295647,1
415366,1
428785,0
452889,0
135539,0
381445,0
301342,0
403134,0
394089,0
215461,1
312008,0
296340,0
410795,0
119566,1
146579,1
452951,0
309351,0
404943,0
414055,1
454957,0
348645,1
123551,1
267836,0
421064,0
202556,1
370736,1
132355,1
346395,1
240394,0
352894,1
359423,1
222162,0
335734,1
427185,1
397578,0
176174,1
110991,1
143637,0
140611,0
132780,0
319004,0
265682,0
270272,1
422389,0
132748,1
240403,0
242547,0
291357,1
429675,0
367763,0
441786,0
387834,0
337553,1
253885,1
247241,0
169921,1
107051,0
389163,0
109534,1
